ID,Date,Walla Walla Union Bulletin,Tri-City Herald,The East Oregonian,The Entertainer,Tumbleweird,Radio,Poster,"Social Media (Facebook, Twitter, Instagram)",Email,Word of Mouth,Gesa Power House Theatre website (www.phtww.org),Other,What is your age group?,What is your annual household income?,"What was your overall impression of this event (quality, lighting, sound, value)?","Please share any other suggestions or ideas that would help us enhance your experience at Gesa Power House Theatre. If you would like someone to respond to your feedback, please include your contact information. Thank you!",event,Television,Event,Instance,The Idaho Statesman,ParentMap
479544401,02/01/2024 7:22 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,"$100,001 - $200,000","Outstanding! Couple of sound problems but hey, live show! :)",Keep bringing in the great performers! ,IGNXXIV,,,,,
479554486,02/01/2024 7:43 AM,Yes,No,No,No,No,No,No,No,No,No,No,No,66+,"$100,001 - $200,000",Good,,IGNXXIV,,,,,
479589588,02/01/2024 9:14 AM,Yes,No,No,No,No,No,No,No,No,No,No,No,66+,,All Good!,,IGNXXIV,,,,,
479601549,02/01/2024 10:37 AM,No,No,No,No,No,No,No,No,No,No,No,Yes,26-35,"$50,001 - $100,000","I found out through this event through Spotify! My husband and I are big fans of Luca and Thu Le and were super excited to see that they would be performing in Walla Walla. We were thrilled with the value, performance, and lighting. The staff were incredibly helpful and friendly. There were a couple of mishaps with the sound, but they were handled well and didn't detract from the show at all. Overall, we were incredibly impressed and are looking forward to visiting again in the future, especially if International Guitar Night returns. No other suggestions except to thank everyone who worked hard to put on an incredible evening. From the ushers, the box office staff, the refreshment staff, greeters, sound and lighting, stage managers, and all of the other traditionally unseen jobs: you are phenomenal and should be proud of putting on one of the best events I've ever been to! Thank you for a wonderful and memorable night.",,IGNXXIV,,,,,
479611724,02/01/2024 10:09 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,000 or below",Excellent. A few issues with the sound system.,,IGNXXIV,,,,,
479616943,02/01/2024 10:30 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$100,001 - $200,000",loved it!   Excellent show.  I will watch for this event again for sure. ,"I was seated in the front row of the balcony, a great seat for the show.  However, walking past me to the center aisle seemed to be the only way others could access their seats.   The walkway is quite narrow also.   So I either had to keep getting up and down MANY times or keep bumping and annoying people as they tried to squeeze past.    Additional access routes to the seats in the middle would be good idea, perhaps an aisle across the top to the stairways, where the prospect of falling over the barrier to the loge below would not be an issue?",IGNXXIV,,,,,
479619022,02/01/2024 10:32 AM,Yes,No,No,No,No,No,No,No,No,No,No,No,66+,"$50,001 - $100,000",Everything was great. Good value.  Guitarists were outstanding.,We could use some more Americana-style artists.,IGNXXIV,,,,,
479689095,02/01/2024 1:19 PM,No,Yes,No,No,No,No,No,No,Yes,No,No,No,56-65,"$200,001 or above",,,IGNXXIV,,,,,
479757053,02/01/2024 4:22 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000",Event was great.  Lights kept flashing off of one of the guitars and was blinding at time.  Sound made the chairs vibrate which was sometimes uncomfortable.,I wish there was more legroom.  I also think there should either be a drinking fountain or we should be allowed to bring our own water. I do not want to keep buying bottle water.,IGNXXIV,,,,,
479818103,02/01/2024 7:30 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,66+,"$50,000 or below",Plus ,Thank You ,IGNXXIV,,,,,
479833725,02/01/2024 8:33 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,56-65,"$50,001 - $100,000","Excellent. The group sounded amazing, great lighting 👌",,IGNXXIV,,,,,
480270602,02/02/2024 10:08 PM,No,No,No,Yes,No,No,No,No,No,No,No,No,66+,,Great value. ,Please put railings in the balcony. Several people had trouble using the steps.,IGNXXIV,,,,,
480891667,02/04/2024 12:57 PM,No,No,No,Yes,No,No,No,No,No,No,No,No,66+,"$100,001 - $200,000",performers were excellent. the synergy from artists from different styles and backgrounds is always inspiring.the seats were horrible and we couldn't see one of the performers throughout the show,,IGNXXIV,,,,,
481075978,02/04/2024 7:14 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,,Excellent all around. ,,IGNXXIV,,,,,
481081191,02/04/2024 7:17 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,,,,IGNXXIV,,,,,
481651714,02/05/2024 1:38 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$50,001 - $100,000",Extraordinary! Very unique and fun. It was a different type of show that we enjoyed very much. ,There are some very good folk/rock musicians. Maybe something for a younger crowd,IGNXXIV,,,,,
481651806,02/05/2024 1:35 PM,No,No,No,No,No,No,Yes,No,No,No,Yes,No,56-65,"$50,000 or below","Awsome concert! But the theatre is too tight. What's a large person supposed to do? I'm average, or even below, but for a big person it would be impossible. Theatre needs to pull out about 1/3 of the seats and give us room to breathe. I won't be coming back until it does. ",,IGNXXIV,,,,,
482506632,02/06/2024 8:34 PM,Yes,No,No,No,No,No,No,No,Yes,No,No,No,66+,,"There were some relatively minor issues with the sound and lighting.  A couple of times, sound-surging feedback got pretty loud; fortunately, it was short-lived.  Then, there was a glimmering or bright glare strobing off one of the guitars due to the lighting angle.  It was projected into the crowd, and some of us couldn't look at the stage as a result.  Again, it didn't last long and was tolerable.  The majority of the show was fantastic.  The collaborative and individual guitar playing ranged from mesmerizing to rock wake up!","The guitarists were so generous with their collaborations.  Not only did they spotlight each other, but they engaged in well-meaning competition which magnified their own talents as well.  The concept of combining musical artists from different countries is an extraordinary way to learn about the sounds of other cultures.  Combining players from Vietnam, Italy, Brazil and Australia turned out a remarkable, eclectic, harmonic and savory blending of genres.  VIBA (the first letter of each country) Las Vegas, baby!  Come back.",IGNXXIV,,,,,
485328090,02/12/2024 10:55 PM,No,No,No,No,No,No,No,Yes,No,No,No,Yes,56-65,,"Couple of feedback issues, but mostly great. ",,IGNXXIV,,,,,
632706061,10/19/2024 8:11 AM,No,No,No,No,No,No,No,Yes,Yes,No,No,No,66+,"$50,001 - $100,000","The performance was great. Ticketing was easy.  The only problem was the late entrance and staring time especially since I had to be home for a call by 9:00 so had to leave early.
People around me thought it was way too loud but I thought it was perfect .",,,,,,,
632708119,10/19/2024 8:11 AM,No,No,No,No,No,Yes,No,No,No,No,No,No,56-65,"$50,000 or below","Good. There was some difficulty with sound, getting the accordion dialed in, etc., but it didn't take away from the performance in the least. I thought the band was fabulous, and have shared their upcoming tour information on Facebook. Best wishes to them, and to you for hosting them!",,,,,,,
632710746,10/19/2024 8:16 AM,No,No,No,No,No,No,No,No,No,No,No,Yes,56-65,"$100,001 - $200,000",It was fantastic! ,,,,,,,
632719004,10/19/2024 8:37 AM,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,66+,"$200,001 or above","Seemed to be a problem with some of the sound but overall it was a fabulous show, the guy were amazing musicians, the energy was great. It made me feel a friendship toward the Ukrainian people. ",,,,,,,
632719122,10/19/2024 8:39 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,,"Excellent musicians and fabulous showmen!  However, the sound was a tad too loud.
",Please continue to book these small eclectic musical shows.  ,,,,,,
632725651,10/19/2024 9:02 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,36-45,"$100,001 - $200,000",loved the entire thing!,,,,,,,
632735051,10/19/2024 9:15 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,56-65,"$100,001 - $200,000",It was fantastic!!! Such high energy.,,,,,,,
632735931,10/19/2024 9:21 AM,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,66+,"$50,000 or below","It seemed appropriate to the energy level of the performers....high! No complaints there. Lighting also seemed right. Overall - loved it!
Yes, it would likely have been too loud for some, though, and the ear plugs helped my companion so it was fine for her as well.",,,,,,,
632749874,10/19/2024 9:51 AM,Yes,No,No,No,No,No,No,No,No,No,No,No,36-45,"$200,001 or above",I loved the event. Please continue to bring events like this to Walla Walla. My wife and I need to attend more events where we can.,,,,,,,
632755577,10/19/2024 10:04 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,,It was not my favorite show. Too loud all the same kind of music. Late starting… Probably no fault of Gesa,No need,,,,,,
632769129,10/19/2024 10:35 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,"$100,001 - $200,000",Wonderful. We’ve been to The Powerhouse before and have enjoyed it as a professional venue every time. ,,,,,,,
632774471,10/19/2024 10:47 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$200,001 or above","Sound was a little off. But they were fantastic, so full of energy. I loved it",,,,,,,
632811543,10/19/2024 12:15 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,000 or below",Had a wonderful time. First time attending. Had nice conversation with Mr. Howell in lobby. Enjoyed a glass of wine and the entertainment was great. Look forward to going again.,,,,,,,
632811889,10/19/2024 12:12 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$100,001 - $200,000",excellent,,,,,,,
632862078,10/19/2024 2:09 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$100,001 - $200,000",Very well done.,,,,,,,
633477179,10/20/2024 7:11 PM,No,No,No,No,No,No,No,No,No,Yes,No,No,66+,"$50,001 - $100,000","Ukrainian band was fabulous, energetic, and just fun!  Evidentially they were struggling with sound system but we, in the audience, heard it quite loudly.  The singer, actually, was sometimes hard to hear.",,,,,,,
633518040,10/20/2024 9:06 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,,Very important and extremely entertaining experience.,"Thank you for bringing these performers to our area. Hi energy, highly enjoyable and timely/timeless music. Wonderful!",,,,,,
634500349,10/22/2024 4:28 PM,No,No,No,No,No,No,No,No,No,Yes,Yes,No,66+,"$50,001 - $100,000","Fabulous movie. The photography was breathtaking. Bonus: being able to meet and hear from the film makers. 
Even though it wasn't a large crowd, the intimate atmosphere of the PHT made this a very friendly,  welcoming atmosphere.    ",,,,,,,
635392251,10/24/2024 8:34 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,"$200,001 or above",Perfect!  Would not change a thing.  ,,,,,,,
635404266,10/24/2024 9:00 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,"$50,000 or below","A profoundly moving, important, and impactful event, presented in a way that dissolved barriers, welcomed all, and deepened and broadened perspectives. It was presented with grace, humor, inclusion, and honest emotion. It was an event I will remember. Please have more like this!",,,,,,,
635416843,10/24/2024 9:24 AM,No,No,No,No,No,No,No,No,No,Yes,No,No,56-65,"$50,001 - $100,000","I was highly impressed with the quality of the event. GESA staff/volunteers were very friendly and helpful. The facility was comfortable, the lighting and sound was great. ","I loved that a Native American was featured to share cultural and historical content from our point of view. Thank you for that, and I hope to see more in the future. ",,,,,,
635427752,10/24/2024 9:43 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$50,001 - $100,000",Excellent,,,,,,,
635582170,10/24/2024 2:48 PM,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,66+,"$50,000 or below",It was educational and inspirational. ,,,,,,,
635612191,10/24/2024 3:58 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000",Very interesting. I learned a few things about state history with regard to Native Americans. I would like to hear more about Native American belief systems.,Please ask audience members to refrain from ear-shattering whistles. I would prefer not to go home with an ear ache. You can show enthusiasm without hurting others.,,,,,,
635688801,10/24/2024 6:55 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,,Very well done presentation,,,,,,,
636056687,10/25/2024 12:14 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$50,000 or below","This was a wonderful presentation, full of heart and soul and history. ","Gesa was a perfect place, welcoming hospitality, comfortable space. Thankyou",,,,,,
636189689,10/25/2024 4:40 PM,No,No,No,No,No,No,No,No,No,Yes,Yes,No,36-45,"$100,001 - $200,000",Excellent!,,,,,,,
636465017,10/26/2024 8:06 AM,Yes,No,No,No,No,No,No,No,No,No,No,No,66+,,Very good,,,,,,,
636465974,10/26/2024 8:08 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,000 or below",Excellent in all respects.,,,,,,,
636467527,10/26/2024 8:12 AM,No,No,No,No,No,No,No,No,Yes,No,Yes,No,56-65,"$100,001 - $200,000",Excellent. Some spotlighting was hit and miss a few times. But nothing too distracting. ,,,,,,,
636471714,10/26/2024 8:22 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$100,001 - $200,000",Excellent. Very comfortable seating.,,,,,,,
636471759,10/26/2024 8:22 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000",Great concert!  Enjoyed the event.,,,,,,,
636472236,10/26/2024 8:23 AM,No,No,No,No,No,No,No,No,Yes,Yes,No,No,66+,,I loved it because it was music from our era.,,,,,,,
636474874,10/26/2024 8:29 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,,"Very nice performance 
Well done",,,,,,,
636476254,10/26/2024 8:33 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$100,001 - $200,000",Great,Book The Brothers Four while they still tour,,,,,,
636486506,10/26/2024 8:58 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,"$100,001 - $200,000",We enjoyed the show and the the cost /value was reasonable.,,,,,,,
636537234,10/26/2024 10:55 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$50,000 or below",Great venue. Loved the show- took me back to my childhood listening to those songs on my parents stereo. ,,,,,,,
636569241,10/26/2024 12:12 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$50,001 - $100,000",Overall excellent !!!  This was the music genre of my youth...provide more of it.,,,,,,,
636584406,10/26/2024 12:46 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,66+,"$50,000 or below","Well done. Simple staging. Good lighting. Excellent sound. Ticket price a value.

The band was very,very good.  Their covers of so many of my favorites from the ‘60s warmed my heart and made me feel young as I mouthed every word!",,,,,,,
636587017,10/26/2024 12:49 PM,No,No,No,No,No,No,Yes,No,No,No,No,No,56-65,"$200,001 or above",Just beautiful.   I'm really impressed with the lighting and sound quality.  ,,,,,,,
636592460,10/26/2024 1:04 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000",Excellent. Especially welcomed and was please by the last selection for its inclusive theme for a divided country.,,,,,,,
636630493,10/26/2024 2:12 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$200,001 or above","Great show, everything was perfect",,,,,,,
636658857,10/26/2024 3:04 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000",It was fantastic and lots of fun.  I would like to see them back again or other groups like this one.,,,,,,,
636724824,10/26/2024 5:30 PM,No,No,No,No,No,No,Yes,No,No,No,No,No,56-65,"$200,001 or above",Friendly & helpful staff and fun concert!,The only thing I would change is that the yellow lights at the very back wall behind the band were pointed too straight at the audience. Luckily they weren’t used too often. Other lighting was fine. Really a wonderful evening!,,,,,,
636800744,10/26/2024 8:38 PM,No,No,No,No,No,No,No,No,No,Yes,No,No,56-65,"$50,001 - $100,000",Comfortable and great sound!,,,,,,,
637501545,10/28/2024 7:53 AM,Yes,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000",Fantastic!  Loved every minute of the performance!  Would go again!,"The Honalee's was a wonderful evening for my husband and I.  We laughed, cried, and reminisced.  More special evenings with small bands reflecting the past and present.  Thank you for an enjoyable event!",,,,,,
637730370,10/28/2024 2:59 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,36-45,"$100,001 - $200,000",experience was excellent,"thank you for the broad range of events you offer, and especially the free events that provide opportunities to expand human understanding, such as this event.",,,,,,
637763287,10/28/2024 4:07 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$200,001 or above","Entire production was perfect, very enjoyable.",,,,,,,
637766636,10/28/2024 4:13 PM,No,No,No,No,No,No,No,No,No,Yes,No,No,66+,"$100,001 - $200,000",Wonderfull,,,,,,,
638107448,10/29/2024 9:02 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000",good,excellent program,,,,,,
638408270,10/29/2024 6:34 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,46-55,"$50,001 - $100,000",Videos and lunch was excellent ,Maybe offer program during the week as employees could attend. ,,,,,,
640399966,11/02/2024 8:02 AM,Yes,No,No,No,No,No,No,Yes,No,No,No,No,66+,"$100,001 - $200,000","A great venue. Great sound, lighting and visuals.",Thanks for bringing in great talent. We will be back for more!,,,,,,
640401431,11/02/2024 8:08 AM,No,No,No,No,No,No,No,Yes,No,No,Yes,No,56-65,,👍✌️,It was nice that non alcoholic wine was being served.,,,,,,
640401482,11/02/2024 8:06 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$100,001 - $200,000",Very good. Don’t need light in our eyes ,,,,,,,
640403276,11/02/2024 8:10 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,46-55,,Everything was good but need to work on the concession part as it takes too long,,,,,,,
640483488,11/02/2024 11:29 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,"$200,001 or above","The entire show was fabulous from lighting, sound and the band.  The staff were incredible and very helpful.  We would definitely go see them there again.",,,,,,,
640509041,11/02/2024 12:47 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,,"$100,001 - $200,000",I thought the Theatre and the Band as a nice venue and enjoyed the concert,"BATHROOM USAGE
I suggest a study be conducted of the number of Gender population attending the events.  Do you have more women or men attending events. Then have your capital improvements to meet those attendance demands for bathroom usage.
I suggest that the Men's bathroom be remodeled given the small square footage.
I suggest the installation of a bath tub urinal to increase usage and still maintain the square footage. Like Baseball stadiums.
The Lobby area was crowded during the intermission. 
THE LOBBY BAR
The Bar area created unusual lines in the crowd to meet the attendees thirst and should be accommodating, relocated and redesigned. 
IMMEDIATE SOLUTION
I suggest a water/soda vending machine be installed reducing the Bar visitation to just Alcohol. 
When buying a ticket, add the cost of two/ water sodas GESA tokens. The GESA token to be handed out at the entry checkpoint. . The GESA tokens would be reused when the machine collection occurs. Cost would be minimal, usage would increase and Bar area crowd reduced.",,,,,,
640540551,11/02/2024 1:41 PM,No,No,No,No,No,No,No,No,Yes,No,Yes,No,56-65,"$50,000 or below",Excellent ,"Increase the beverage service capacity at intermissions, It will increase the needed funds for the non profit. I witnessed several folks walking away from the long lines at intermission and commenting about not wanting to wait. ",,,,,,
640542543,11/02/2024 1:40 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,46-55,"$50,001 - $100,000",Excellent. Enjoy seeing them every year.,,,,,,,
640572864,11/02/2024 2:54 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,56-65,"$50,000 or below",A bit too loud. But hey I’m old ,Everything was great. The staff was very helpful and nice. Great job,,,,,,
640577803,11/02/2024 3:08 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,56-65,"$50,001 - $100,000","It was incredible! Like the venue, very intimate. Staff is excellent and helpful.  Try to go see Pigs On The Wing every time they come around! Great band! ",The seats seem a bit cramped. ,,,,,,
640592524,11/02/2024 3:47 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,36-45,"$100,001 - $200,000","Keep the Pigs on wing an annual event please, they are so amazing!","Better ways to purchase drinks, the lines take a lot of time",,,,,,
640617906,11/02/2024 4:57 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000",Incredible performance. I miss having someone introduce the performers. I would have liked to have the message to the audience to wait for them to finish the songs before screaming. Just my opinion because I felt some people thought they were at a bar. ,,,,,,,
640649346,11/02/2024 6:21 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000",Enjoyed the performance very much. The only distraction (which was probably unique to that performance) was the white and other bright lights shone into the audience. I had to shut my eyes when aimed directly at my section of the audience.,,,,,,,
640660029,11/02/2024 6:46 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,66+,"$50,001 - $100,000",Excellent musicians.  Vocalists volume were not as balanced as guitars and drums were louder.  ,Wonderful volunteers.  Nice to be greeted.  ,,,,,,
640677428,11/02/2024 7:39 PM,No,No,Yes,No,No,No,No,No,No,No,No,No,66+,"$50,001 - $100,000","1st experience visit, very enjoyed the venue.
Looking forward to see more bands similar to Pink Floyd era.","See above,  Thanks ",,,,,,
640863879,11/03/2024 7:21 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000",We've attended the Pigs on the Wing concerts since the first time they came to Gesa Power House. They are a fabulous band & we always enjoy our night of entertainment.,,,,,,,
640885513,11/03/2024 8:14 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,,Bring them back and I will come again (both nights)..,,,,,,,
640885599,11/03/2024 8:13 AM,No,No,No,No,No,No,No,No,No,Yes,No,No,36-45,"$100,001 - $200,000",Excellent ,,,,,,,
640886904,11/03/2024 8:16 AM,No,No,No,No,No,No,No,No,No,No,No,Yes,46-55,"$50,001 - $100,000",Incredible!!! Absolutely awesome. ,,,,,,,
640887298,11/03/2024 8:17 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$100,001 - $200,000",Great,,,,,,,
640890778,11/03/2024 8:28 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,,The concert was awesome!  Loved every minute of it.,"My only concern is the seating up in the balcony.  They were the only seats available and being 75 years old and no railing to hold on to getting up to my seat in section CC was extremely hard.  And getting down was even harder.  Thanks to two nice gentlemen, they offered me their arms so I was able to get down safely.  I won't ever book those seats again, regardless if they are the only ones available.  Sand Roddick [phone].  ",,,,,,
[phone],11/03/2024 8:54 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,"$200,001 or above","Amazing musicians, sound quality excellent ",,,,,,,
640904954,11/03/2024 8:59 AM,No,No,No,Yes,No,No,No,No,No,No,No,No,56-65,"$100,001 - $200,000",10 of 10 great facility and pigs totally nailed the performance,Don't change a thing !!!!!,,,,,,
640909421,11/03/2024 9:08 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,66+,"$100,001 - $200,000",These folks are a top notch tribute band. Well worth the time to go see. ,,,,,,,
640910014,11/03/2024 9:08 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,46-55,,"Amazing venue 
Great experience ",,,,,,,
640931701,11/03/2024 9:59 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,36-45,"$100,001 - $200,000","Perfectly sized, sound quality is very good for such a small venue. Lighting was very cool","The two shows we have seen there have been excellent, the entire experience. Friendly staff, clean facilities, and great snacks/drinks. ",,,,,,
640937468,11/03/2024 10:13 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000",Outstanding show. Everything about it was a unique experience.,Love this venue. Nice people and great shows.,,,,,,
640957087,11/03/2024 10:58 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,56-65,,A unique venue. Sound and lighting were very good. Pigs on the wing did a great job. ,,,,,,,
640965228,11/03/2024 11:16 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,"$50,001 - $100,000",,,,,,,,
640982285,11/03/2024 11:57 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,36-45,"$50,001 - $100,000",Awesome,,,,,,,
640984522,11/03/2024 12:03 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,56-65,"$100,001 - $200,000","Love this venue, intimate, easy to get to, great associates eager to help.
Sound and lighting great.","Perfect size for concerts, love to see more.",,,,,,
641005802,11/03/2024 12:51 PM,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,56-65,,Very giood all the way around.  Appreciate the friendly staff.,,,,,,,
641016239,11/03/2024 1:11 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,46-55,"$50,001 - $100,000",Great music!,,,,,,,
641035458,11/03/2024 1:57 PM,No,No,No,No,No,No,Yes,No,No,No,No,No,56-65,"$200,001 or above","Loved it! I waited too long to buy tickets and got stuck in the back row  so the view of the screen was distractingly blocked, but I could see the band and light show perfectly.  Next time I'll  buy tickets earlier.  ",,,,,,,
641054277,11/03/2024 2:41 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,66+,"$50,001 - $100,000",Wonderful,First time snd had a great experience. Thank you,,,,,,
641107683,11/03/2024 4:50 PM,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,36-45,"$50,001 - $100,000",Nice facility.  First time here ,,,,,,,
641153332,11/03/2024 6:36 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,56-65,"$100,001 - $200,000",This was our fourth time seeing Pigs on the Wing at your venue. Everything was excellent.,If you are going to charge $12 for a glass of wine it should be a 9oz pour! It feels like we’re getting robbed full price for a taster.,,,,,,
641232932,11/03/2024 11:05 PM,No,No,No,No,No,No,No,No,Yes,No,Yes,No,56-65,"$50,001 - $100,000",Good value for a night of fun music in a great venue. ,No need to change a thing! We look forward to seeing Pigs on the Wing again next year!,,,,,,
641365730,11/04/2024 7:19 AM,No,No,No,No,No,No,No,No,No,Yes,No,No,56-65,"$100,001 - $200,000","Fantastic, first time at this venue. Impressed with the people greeting us. The atmosphere overall was amazing. The performance was incredible. We will be back!",,,,,,,
641388895,11/04/2024 7:59 AM,No,No,No,No,No,No,No,No,No,Yes,No,No,26-35,"$50,001 - $100,000",,,,,,,,
641394290,11/04/2024 8:10 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,46-55,"$50,001 - $100,000",Please keep bringing back Pigs on the Wing! Everything was wonderful!,,,,,,,
641397321,11/04/2024 8:15 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,56-65,"$100,001 - $200,000",It was excellent!,,,,,,,
641407261,11/04/2024 8:34 AM,No,No,No,No,No,No,No,No,No,No,No,Yes,46-55,"$100,001 - $200,000",Awesome love it,,,,,,,
641451446,11/04/2024 9:52 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,56-65,"$100,001 - $200,000",Fabulous!,,,,,,,
641682100,11/04/2024 5:12 PM,No,No,No,No,No,No,No,No,No,Yes,No,No,56-65,"$100,001 - $200,000",Quite good fir the distance and price.,,,,,,,
641696882,11/04/2024 5:43 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$100,001 - $200,000","It was everything cool. Humor, science, kids laughing, and great performance! Nice family fun.",Deborah ,,,,,,
641782176,11/04/2024 8:57 PM,No,No,No,No,No,No,No,No,No,Yes,No,No,56-65,"$100,001 - $200,000",Nice venue.  The vocals were not well projected.  Next time I won't sit in the front row.  It's such a little imitate venue any seat in the middle or back or balcony is still an excellent seat.,Advertise in the tri city herald.,,,,,,
644663932,11/09/2024 8:33 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$200,001 or above",,,,,,,,
644664574,11/09/2024 8:35 AM,No,Yes,No,No,No,No,No,No,No,No,No,No,66+,,Music track was waaaaayyyyy too loud. Didn’t need to be!! We could hear them just fine when they sang a cappella ,,,,,,,
644673446,11/09/2024 8:51 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,"$50,001 - $100,000",Very nice,,,,,,,
644679529,11/09/2024 9:04 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,,It was a great evening! Wonderful singing and interaction with the audience. Looking forward to a return performance.,,,,,,,
644689239,11/09/2024 9:25 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$50,000 or below",The sound system was way too loud. It ruined the experience for me.,,,,,,,
644694790,11/09/2024 9:35 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$100,001 - $200,000",Great !,Bring in The Brothers  Four,,,,,,
644857733,11/09/2024 3:08 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,46-55,"$50,001 - $100,000","Great performance. Fantastic groups. I'd love to see it again soon.
Venue is a good place, organizers are kind and do a great job.",,,,,,,
644860436,11/09/2024 3:16 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$50,000 or below","Generally good but at my seat D-19, the music drowned out the singers voices. The voices were a big muffled and the accompaniment was too loud . ",Work on sound quality from a variety of seats.,,,,,,
